id,num,stime,etime,czry,state,ckbh,volume,weight,height,scancnt
7678,2025-09-26 23:00:00,2025-09-26 23:05:06,,1,D107,8498.8,6799.04,19.10,65,
7678,2025-09-26 22:45:00,2025-09-26 22:50:16,,1,D107,8474.0,6779.2,19.05,64,
7678,2025-09-26 22:30:00,2025-09-26 22:35:16,,1,D107,8477.9,6782.32,19.06,63,
7678,2025-09-26 22:15:00,2025-09-26 22:20:16,,1,D107,8486.3,6789.04,19.07,62,
7678,2025-09-26 22:00:00,2025-09-26 22:05:16,,1,D107,8491.2,6792.96,19.09,61,
7678,2025-09-26 21:45:00,2025-09-26 21:50:06,,1,D107,8494.3,6795.44,19.09,60,
7678,2025-09-26 21:30:00,2025-09-26 21:35:21,,1,D107,8534.4,6827.52,19.18,59,
7678,2025-09-26 21:15:00,2025-09-26 21:20:16,,1,D107,8498.9,6799.12,19.10,58,
7678,2025-09-26 21:00:00,2025-09-26 21:05:16,,1,D107,8529.9,6823.92,19.17,57,
7678,2025-09-26 20:45:00,2025-09-26 20:50:11,,1,D107,8534.0,6827.2,19.18,56,
7678,2025-09-26 20:30:00,2025-09-26 20:35:11,,1,D107,8568.5,6854.8,19.26,55,
7678,2025-09-26 20:15:00,2025-09-26 20:20:16,,1,D107,8535.1,6828.08,19.18,54,
7678,2025-09-26 20:00:00,2025-09-26 20:05:11,,1,D107,8545.5,6836.4,19.21,53,
7678,2025-09-26 19:45:00,2025-09-26 19:50:16,,1,D107,8536.1,6828.88,19.19,52,
7678,2025-09-26 19:30:00,2025-09-26 19:35:16,,1,D107,8546.1,6836.88,19.21,51,
7678,2025-09-26 19:15:00,2025-09-26 19:20:11,,1,D107,8577.7,6862.16,19.28,50,
7678,2025-09-26 19:00:00,2025-09-26 19:05:16,,1,D107,8539.1,6831.28,19.19,49,
7678,2025-09-26 18:45:00,2025-09-26 18:50:16,,1,D107,8537.7,6830.16,19.19,48,
7678,2025-09-26 18:30:00,2025-09-26 18:35:16,,1,D107,8529.5,6823.6,19.17,47,
7678,2025-09-26 18:15:00,2025-09-26 18:20:16,,1,D107,8536.1,6828.88,19.19,46,
7678,2025-09-26 18:00:00,2025-09-26 18:05:11,,1,D107,8595.7,6876.56,19.32,45,
7678,2025-09-26 17:45:00,2025-09-26 17:50:11,,1,D107,8587.0,6869.6,19.30,44,
7678,2025-09-26 17:30:00,2025-09-26 17:35:11,,1,D107,8544.1,6835.28,19.21,43,
7678,2025-09-26 17:15:00,2025-09-26 17:20:16,,1,D107,8579.7,6863.76,19.29,42,
7678,2025-09-26 17:00:00,2025-09-26 17:05:11,,1,D107,8551.7,6841.36,19.22,41,
7678,2025-09-26 16:45:00,2025-09-26 16:48:26,,1,D107,8546.4,6837.12,19.21,40,
7678,2025-09-26 16:30:00,2025-09-26 16:35:06,,1,D107,8601.1,6880.88,19.33,39,
0,2025-09-26 16:15:00,,,0,D107,,,,,
7678,2025-09-26 16:00:00,2025-09-26 16:05:21,,1,D107,8557.3,6845.84,19.23,37,
7678,2025-09-26 15:45:00,2025-09-26 15:50:16,,1,D107,8554.0,6843.2,19.23,36,
7678,2025-09-26 12:27:00,2025-09-26 12:32:11,,1,D107,8578.4,6862.72,19.28,35,
7678,2025-09-26 12:10:00,2025-09-26 12:15:11,,1,D107,8588.9,6871.12,19.31,34,
7678,2025-09-26 12:00:00,2025-09-26 12:05:16,,1,D107,8591.8,6873.44,19.31,33,
7678,2025-09-26 11:38:37,2025-09-26 11:43:51,admin,1,D107,8600.8,6880.64,19.33,32,
7678,2025-09-26 11:20:23,2025-09-26 11:25:41,admin,1,D107,8611.2,6888.96,19.36,31,
7678,2025-09-26 10:53:53,2025-09-26 10:59:21,admin,1,D107,8622.9,6898.32,19.38,30,
